RECORDING_SESSION_LABEL,TRIAL_INDEX,EYE_USED,CURRENT_FIX_INDEX,CURRENT_FIX_START,CURRENT_FIX_END,CURRENT_FIX_DURATION,CURRENT_FIX_X,CURRENT_FIX_X_RESOLUTION,CURRENT_FIX_Y,CURRENT_FIX_Y_RESOLUTION,NEXT_FIX_DIRECTION,NEXT_FIX_DISTANCE,NEXT_FIX_START,NEXT_FIX_END,NEXT_FIX_DURATION,NEXT_FIX_X,NEXT_FIX_X_RESOLUTION,NEXT_FIX_Y,NEXT_FIX_Y_RESOLUTION,PREVIOUS_FIX_DIRECTION,PREVIOUS_FIX_DISTANCE,PREVIOUS_FIX_START,PREVIOUS_FIX_END,PREVIOUS_FIX_DURATION,PREVIOUS_FIX_X,PREVIOUS_FIX_X_RESOLUTION,PREVIOUS_FIX_Y,PREVIOUS_FIX_Y_RESOLUTION
13,1,RIGHT,1,7,337,331,311.8,31.7,241.4,41.7,LEFT,5.54,375,443,69,149.7,32.5,145.5,42.2,.,.,.,.,.,.,.,.,.
13,1,RIGHT,2,375,443,69,149.7,32.5,145.5,42.2,UP,2.38,467,622,156,105.4,32.8,62.8,42.45,RIGHT,5.54,7,337,331,311.8,31.7,241.4,41.7
13,1,RIGHT,3,467,622,156,105.4,32.8,62.8,42.45,LEFT,1.21,640,718,79,67.9,33.2,45.4,42.7,DOWN,2.38,375,443,69,149.7,32.5,145.5,42.2
13,1,RIGHT,4,640,718,79,67.9,33.2,45.4,42.7,RIGHT,2.57,756,915,160,152.1,32.55,35,42.3,RIGHT,1.21,467,622,156,105.4,32.8,62.8,42.45
13,1,RIGHT,5,756,915,160,152.1,32.55,35,42.3,RIGHT,1.81,949,1099,151,210.4,32.15,39.4,42,LEFT,2.57,640,718,79,67.9,33.2,45.4,42.7
13,1,RIGHT,6,949,1099,151,210.4,32.15,39.4,42,RIGHT,2.36,1136,1415,280,285.7,31.8,46.6,41.8,LEFT,1.81,756,915,160,152.1,32.55,35,42.3
13,1,RIGHT,7,1136,1415,280,285.7,31.8,46.6,41.8,LEFT,0.99,1440,1587,148,255.1,31.9,57.4,41.9,LEFT,2.36,949,1099,151,210.4,32.15,39.4,42
13,1,RIGHT,8,1440,1587,148,255.1,31.9,57.4,41.9,LEFT,4.01,1635,1968,334,126,32.7,43,42.4,RIGHT,0.99,1136,1415,280,285.7,31.8,46.6,41.8
13,1,RIGHT,9,1635,1968,334,126,32.7,43,42.4,RIGHT,1.73,2005,2338,334,182.2,32.35,43.1,42.2,RIGHT,4.01,1440,1587,148,255.1,31.9,57.4,41.9
13,1,RIGHT,10,2005,2338,334,182.2,32.35,43.1,42.2,LEFT,1.07,2358,2683,326,147.8,32.55,38.4,42.3,LEFT,1.73,1635,1968,334,126,32.7,43,42.4
13,1,RIGHT,11,2358,2683,326,147.8,32.55,38.4,42.3,RIGHT,2.09,2720,2899,180,215.3,32.15,37.6,42.05,RIGHT,1.07,2005,2338,334,182.2,32.35,43.1,42.2
